,Team,ELO,Aff_ELO,Neg_ELO,Aff_Rounds,Neg_Rounds
0,ADL CC,1388.245,1663.786,1249.137,3.0,3.0
1,ADL CW,1312.867,1512.81,1431.61,3.0,3.0
2,ADL DC,1445.766,1493.477,1510.465,3.0,3.0
3,ADL KC,1425.627,1283.367,1559.074,3.0,3.0
4,ADL KW,1136.735,1401.371,1204.764,3.0,3.0
5,ADL KY,1661.328,1600.321,1743.08,3.0,3.0
6,ADL SW,1363.387,1378.974,1405.52,3.0,3.0
7,ADL WC,912.917,1207.893,1150.13,3.0,3.0
8,ADL WL,1302.41,1498.312,1290.357,3.0,3.0
9,ADL YD,1738.26,1501.666,1801.337,3.0,3.0
10,Albuquerque AE,1605.729,1540.948,1711.738,3.0,3.0
11,Alief Taylor CP,1227.158,1402.585,1266.289,3.0,3.0
12,Alief Taylor MV,1072.791,1281.461,1207.27,3.0,3.0
13,Alpharetta CR,1702.645,1454.182,1865.94,6.0,6.0
14,Alpharetta GM,1868.468,1803.746,1800.619,9.0,9.0
15,Alpharetta KB,1742.77,1729.861,1699.524,6.0,8.0
16,Alpharetta LD,1600.0,1600.0,1600.0,0.0,0.0
17,Alpharetta MM,1927.685,1832.359,1877.278,28.0,29.0
18,Alpharetta NI,1600.0,1600.0,1600.0,0.0,0.0
19,Alta CL,1240.931,1513.38,1189.68,3.0,3.0
20,Archbishop Mitty DN,1607.978,1516.348,1666.848,3.0,3.0
21,Archbishop Mitty MR,2015.785,2075.654,1852.822,13.0,15.0
22,Archbishop Mitty SS,1865.363,1679.988,1892.842,3.0,4.0
23,Arizona College Prep AS,1406.015,1351.471,1631.432,3.0,2.0
24,ASPEC KB,2196.714,2152.405,1910.294,5.0,3.0
25,Athens HR,1600.0,1600.0,1600.0,0.0,0.0
26,Athens TS,1476.552,1526.23,1448.132,6.0,6.0
27,Austin Peace KF,889.043,1114.453,1145.719,3.0,3.0
28,Austin Peace KK,1202.826,1355.833,1464.384,3.0,3.0
29,Austin Peace SA,1447.67,1582.499,1502.775,3.0,3.0
30,Austin Peace SS,1078.808,1409.471,1151.744,3.0,3.0
31,Avery Coonley AT,1316.233,1609.37,1268.665,3.0,3.0
32,Avery Coonley FB,1588.571,1789.55,1410.868,3.0,3.0
33,Avery Coonley FN,1562.104,1419.597,1667.841,6.0,6.0
34,Avery Coonley JS,1508.565,1716.262,1308.028,3.0,3.0
35,Avery Coonley SS,1407.493,1458.971,1506.097,3.0,3.0
36,Avery Coonley TZ,1193.648,1377.887,1193.303,3.0,3.0
37,Avery Hybrid FB,1591.032,1680.835,1530.576,3.0,3.0
38,Baltimore City AP,1955.14,1863.484,1797.364,4.0,3.0
39,Baltimore City HM,1601.145,1496.248,1661.447,3.0,3.0
40,Baltimore City HP,1695.396,1684.593,1611.294,6.0,7.0
41,Baltimore City MW,2024.947,2013.455,1916.836,20.0,25.0
42,Baltimore City PM,1892.593,1801.823,1845.53,10.0,9.0
43,Banneker BF,1342.733,1383.746,1385.056,3.0,3.0
44,Banneker BM,1386.488,1592.812,1293.991,5.0,5.0
45,Banneker DT,1747.144,1660.039,1797.642,3.0,3.0
46,Banneker MP,1638.266,1521.074,1739.034,3.0,3.0
47,Banneker MS,1531.377,1613.392,1487.856,3.0,3.0
48,Banneker ST,1137.977,1248.77,1254.118,6.0,6.0
49,Banneker TG,1580.238,1712.121,1435.781,3.0,3.0
50,Banneker TY,1870.396,1879.225,1745.709,3.0,3.0
51,Banneker YG,1600.0,1600.0,1600.0,0.0,0.0
52,Barack Obama Male Leadership Academy (HS) VT,1237.518,1294.823,1610.903,3.0,3.0
53,Barstow AR,1280.397,1280.455,1470.865,3.0,3.0
54,Barstow BM,1581.257,1585.622,1479.97,9.0,9.0
55,Barstow GH,1858.54,1749.287,1773.716,13.0,14.0
56,Barstow KP,1386.619,1478.228,1381.127,8.0,8.0
57,Barstow OS,1856.622,1522.362,2029.299,4.0,3.0
58,Barstow SB,1600.0,1600.0,1600.0,0.0,0.0
59,Barstow SH,2030.247,2347.571,1516.604,6.0,7.0
60,Barstow TD,1257.731,1198.468,1673.001,3.0,2.0
61,Barstow TM,1440.151,1315.284,1657.993,9.0,9.0
62,BASIS DC AP,1794.095,1780.374,1719.783,7.0,7.0
63,BASIS DC AS,2014.829,2051.093,1752.277,8.0,6.0
64,BASIS DC CM,1600.0,1600.0,1600.0,0.0,0.0
65,BASIS DC DS,1800.343,1773.295,1704.645,3.0,3.0
66,BASIS DC PP,1484.124,1468.978,1706.802,3.0,3.0
67,BASIS DC PS,1892.549,2034.377,1586.811,3.0,3.0
68,BASIS DC TD,1435.403,1324.871,1615.617,6.0,6.0
69,BASIS DC TP,1466.294,1711.93,1296.323,6.0,5.0
70,BASIS Peoria JG,1654.784,1561.451,1669.677,10.0,9.0
71,BASIS San Antonio Shavano AT,1073.704,1204.753,1239.283,3.0,3.0
72,BASIS San Antonio Shavano KP,1600.0,1600.0,1600.0,0.0,0.0
73,BASIS San Antonio Shavano NR,1504.829,1484.411,1479.221,3.0,3.0
74,Bellarmine  AQ,2240.078,1958.622,2330.868,17.0,16.0
75,Bellarmine  CG,1921.0,1707.823,2049.401,10.0,13.0
76,Bellarmine  DD,2384.831,2383.501,2225.041,19.0,15.0
77,Bellarmine  OL,2077.39,1888.253,2068.301,11.0,11.0
78,Bellarmine  RH,1777.869,1545.126,1831.28,10.0,11.0
79,Berkeley Prep GN,1101.41,1048.921,1426.371,4.0,3.0
80,Berkeley Prep GS,1788.159,1611.97,1974.334,7.0,6.0
81,Berkeley Prep KN,991.021,1252.15,1241.528,4.0,3.0
82,Berkeley Prep LG,1787.292,1705.997,1697.599,4.0,3.0
83,Berkeley Prep LL,1805.44,1655.734,1782.674,13.0,13.0
84,Berkeley Prep LS,1863.699,1652.906,1730.212,6.0,6.0
85,Berkeley Prep NY,2086.275,2029.863,1975.957,23.0,26.0
86,Berkeley Prep RG,2002.623,1751.325,2008.618,10.0,9.0
87,Berkeley Prep RV,2476.703,2435.093,2331.836,34.0,27.0
88,Berkeley Prep RZ,2121.268,2459.371,1604.264,7.0,7.0
89,Berkeley Prep SS,1850.633,1834.128,1763.058,10.0,10.0
90,Blue Valley EM,1570.167,1376.775,1793.164,3.0,3.0
91,Blue Valley North BK,1744.457,1527.478,1854.057,11.0,9.0
92,Blue Valley North BN,1772.657,1578.251,1865.565,6.0,7.0
93,Blue Valley North CT,1909.369,1826.784,1779.582,19.0,21.0
94,Blue Valley North DH,1528.581,1499.6,1635.323,3.0,3.0
95,Blue Valley North LP,1623.252,1582.059,1584.389,16.0,16.0
96,Blue Valley North MM,1162.356,1207.965,1368.513,9.0,8.0
97,Blue Valley North NH,1482.734,1560.993,1553.538,3.0,3.0
98,Blue Valley North NN,1539.352,1393.435,1654.224,2.0,3.0
99,Blue Valley North PN,1457.92,1512.01,1533.697,3.0,3.0
100,Blue Valley North PS,2171.718,1874.021,2213.314,10.0,12.0
101,Blue Valley Northwest JW,1622.269,1552.853,1728.246,3.0,3.0
102,Blue Valley Southwest DT,1906.778,1759.081,1898.625,12.0,15.0
103,Blue Valley Southwest HK,1497.055,1504.809,1505.394,3.0,3.0
104,Blue Valley Southwest PC,2135.455,2054.805,2048.118,26.0,22.0
105,Blue Valley TF,1743.644,1706.091,1616.636,3.0,3.0
106,Blue Valley TH,1958.44,1799.522,1982.982,8.0,7.0
107,Blue Valley West BG,1815.874,1599.221,1816.034,3.0,4.0
108,Blue Valley West BT,1544.417,1499.53,1629.623,6.0,6.0
109,Blue Valley West BW,1929.47,1845.088,1812.183,4.0,3.0
110,Blue Valley West CR,1113.891,1266.105,1366.915,3.0,2.0
111,Blue Valley West JA,1397.222,1310.117,1607.844,3.0,3.0
112,Blue Valley West MC,1517.994,1670.204,1490.593,6.0,6.0
113,Blue Valley West MJ,1737.064,1969.406,1278.092,3.0,3.0
114,Blue Valley West SV,2122.734,2053.51,1966.499,15.0,10.0
115,Blue Valley West VS,2096.52,1930.889,2076.191,8.0,8.0
116,Blue Valley West WA,1655.456,1559.688,1654.124,7.0,6.0
117,Blue Valley West WJ,1927.676,1813.844,1839.07,4.0,4.0
118,Boston Latin AL,1383.603,1595.279,1343.896,3.0,3.0
119,Boston Latin LL,1771.3,1508.072,1991.199,6.0,6.0
120,Boston Latin LP,1710.076,1510.421,1678.352,3.0,3.0
121,Branson PW,1600.0,1600.0,1600.0,0.0,0.0
122,Bravo BB,1161.963,1252.006,1399.363,3.0,3.0
123,Bravo RF,1484.664,1489.011,1525.096,3.0,3.0
124,Bronx Science AX,1263.122,1358.881,1401.797,2.0,3.0
125,Bronx Science BD,1114.326,1333.816,1153.369,3.0,3.0
126,Bronx Science BG,1387.646,1329.34,1376.989,6.0,6.0
127,Bronx Science CF,1600.0,1600.0,1600.0,0.0,0.0
128,Bronx Science CG,1600.0,1600.0,1600.0,0.0,0.0
129,Bronx Science EK,1985.242,2105.235,1753.407,10.0,11.0
130,Bronx Science HP,1368.771,1583.964,1163.635,6.0,6.0
131,Bronx Science ML,1644.412,1674.382,1524.016,3.0,3.0
132,Bronx Science NN,1324.157,1392.853,1183.505,3.0,2.0
133,Bronx Science OA,1596.865,1445.642,1769.358,3.0,3.0
134,Bronx Science SC,1284.468,1316.936,1425.407,3.0,3.0
135,Brooklyn Technical CS,1641.388,1262.059,1912.066,3.0,3.0
136,Brooklyn Technical GA,1566.406,1465.745,1669.702,3.0,3.0
137,Brooklyn Technical GH,1686.54,1525.907,1866.159,3.0,3.0
138,Brooklyn Technical HS Independent CR,1907.355,1504.52,2052.502,3.0,3.0
139,Brooklyn Technical HS Independent GS,1818.382,1877.639,1624.805,2.0,2.0
140,Brooklyn Technical JL,2145.641,1845.433,2202.509,10.0,17.0
141,Brooklyn Technical MC,1544.389,1459.08,1704.627,3.0,3.0
142,Brooklyn Technical OS,1449.722,1649.573,1356.88,3.0,3.0
143,Brooklyn Technical RC,1835.966,1830.051,1789.868,9.0,11.0
144,Brooklyn Technical SG,1600.0,1600.0,1600.0,0.0,0.0
145,Brooklyn Technical SH,1566.936,1525.861,1762.357,3.0,3.0
146,Brophy PP,1992.618,1944.463,1876.397,26.0,20.0
147,Brophy SH,1551.955,1566.614,1558.609,19.0,18.0
148,Buhler BL,1305.53,1327.57,1457.74,3.0,3.0
149,Caddo Magnet AP,1460.112,1485.377,1455.04,3.0,3.0
150,Caddo Magnet MP,1600.0,1600.0,1600.0,0.0,0.0
151,Caddo Magnet VA,1728.373,1749.049,1625.2,19.0,18.0
152,Caddo Magnet WB,1631.11,1376.275,1760.192,4.0,6.0
153,California Academy of Mathematics and Science GL,1472.619,1429.444,1526.044,3.0,3.0
154,Calvert Hall AJ,1441.48,1479.746,1424.196,6.0,6.0
155,Calvert Hall BM,1422.214,1286.546,1674.028,3.0,3.0
156,Calvert Hall CH,1333.469,1406.309,1305.9,8.0,7.0
157,Calvert Hall HT,1535.5,1800.64,1149.322,5.0,5.0
158,Calvert Hall JS,1954.026,1918.172,1721.724,4.0,3.0
159,Calvert Hall ST,1476.241,1761.343,1237.361,3.0,3.0
160,Calvert Hall SW,2113.083,2051.001,2095.677,16.0,14.0
161,Canyon Crest CL,1600.0,1600.0,1600.0,0.0,0.0
162,Canyon Crest CS,1466.382,1237.607,1565.275,15.0,14.0
163,Canyon Crest DN,1150.807,1424.219,1244.016,3.0,3.0
164,Canyon Crest KR,997.794,1297.95,1149.14,2.0,3.0
165,Canyon Crest LP,1130.869,1382.678,1277.595,3.0,3.0
166,Canyon Crest LY,1392.663,1376.662,1465.881,6.0,6.0
167,Canyon Crest ZZ,1332.178,1272.952,1458.109,12.0,11.0
168,Carrollton School of the Sacred Heart BF,1600.0,1600.0,1600.0,0.0,0.0
169,Carrollton School of the Sacred Heart FJ,1600.0,1600.0,1600.0,0.0,0.0
170,Carrollton School of the Sacred Heart GM,1600.0,1600.0,1600.0,0.0,0.0
171,Carrollton School of the Sacred Heart RG,1610.705,1614.166,1580.607,16.0,15.0
172,Casady FJ,1525.171,1557.282,1482.744,8.0,9.0
173,Casady SS,1265.424,1311.875,1257.608,6.0,6.0
174,Cathryn Gorman Independent CG,1326.793,1496.075,1162.204,3.0,2.0
175,Central HS Springfield SS,2038.716,1963.402,1865.297,3.0,5.0
176,Century WB,1239.429,1468.314,1317.007,3.0,3.0
177,CK McClatchy DG,1466.638,1371.972,1619.686,3.0,3.0
178,CK McClatchy PG,1399.924,1350.568,1379.384,3.0,3.0
179,Claudia Taylor Johnson GR,1357.375,1560.485,1289.085,3.0,3.0
180,Clear Springs SG,1962.315,1948.633,1857.354,17.0,21.0
181,CMIT North KM,1058.461,1138.272,1306.873,3.0,2.0
182,CMIT North MG,907.229,1157.267,1074.325,5.0,6.0
183,CMIT North/DuVal KM,1395.636,1270.129,1613.582,3.0,3.0
184,College Park AO,1648.462,1554.699,1719.59,3.0,3.0
185,College Prep BA,1600.0,1600.0,1600.0,0.0,0.0
186,College Prep BT,1297.677,1312.322,1326.982,6.0,6.0
187,College Prep GS,1202.578,1446.531,1141.738,3.0,3.0
188,College Prep JG,2108.868,2148.132,1910.857,16.0,14.0
189,College Prep JT,1695.409,1619.73,1673.846,9.0,10.0
190,College Prep NE,1600.0,1600.0,1600.0,0.0,0.0
191,College Prep NS,1670.812,1818.622,1585.636,3.0,3.0
192,Collegiate AS,1750.581,1524.966,1999.636,6.0,6.0
193,Collegiate FK,1645.372,1622.862,1658.765,9.0,9.0
194,Collegiate FP,1642.18,1639.626,1653.23,3.0,3.0
195,Collegiate FT,1442.587,1732.681,1236.856,3.0,3.0
196,Collegiate PX,1372.291,1460.029,1363.083,3.0,3.0
197,Collegiate TL,1712.636,1560.598,1727.819,3.0,3.0
198,Coppell GM,1461.141,1475.357,1660.275,3.0,3.0
199,Coppell JS,1600.0,1600.0,1600.0,0.0,0.0
200,Coppell SP,1096.575,1253.534,1378.455,3.0,3.0
201,Coppell TB,2091.797,1950.947,1986.88,11.0,12.0
202,Coppell TC,1626.934,1332.062,1764.12,3.0,3.0
203,Corner Canyon KD,1600.0,1600.0,1600.0,0.0,0.0
204,Creative Minds/Stuart Hobson MT,1249.107,1429.701,1270.857,3.0,3.0
205,Crossings Christian LM,1846.344,1729.341,1769.029,4.0,3.0
206,Crossings Christian SP,1383.146,1383.011,1482.544,8.0,9.0
207,Crossings Christian TL,1586.514,1619.364,1499.601,3.0,3.0
208,Culver City BL,1408.413,1514.175,1342.462,2.0,2.0
209,Culver City RN,1600.0,1600.0,1600.0,0.0,0.0
210,Dallas Highland Park CB,1600.0,1600.0,1600.0,0.0,0.0
211,Dallas Highland Park GZ,1750.372,1349.853,2000.209,3.0,3.0
212,Damien-St. Lucy's BS,1305.605,1411.565,1531.632,2.0,3.0
213,Damien-St. Lucy's CM,1447.802,1349.234,1567.345,13.0,11.0
214,Damien-St. Lucy's DG,1286.202,1269.345,1405.008,3.0,3.0
215,Damien-St. Lucy's DL,1493.176,1468.956,1526.409,6.0,6.0
216,Damien-St. Lucy's DS,1536.785,1523.177,1617.772,3.0,3.0
217,Damien-St. Lucy's GI,1600.0,1600.0,1600.0,0.0,0.0
218,Damien-St. Lucy's JC,1604.387,1708.927,1413.186,9.0,9.0
219,Damien-St. Lucy's JM,1279.775,1263.485,1566.425,3.0,2.0
220,Damien-St. Lucy's KN,1808.195,1776.043,1778.465,32.0,32.0
221,Damien-St. Lucy's LM,1944.181,1664.145,2137.492,6.0,7.0
222,Damien-St. Lucy's LW,2109.558,1779.924,2055.286,3.0,5.0
223,Damien-St. Lucy's MO,1322.614,1182.543,1404.175,5.0,6.0
224,Damien-St. Lucy's MR,1355.597,1493.22,1403.618,3.0,3.0
225,Damien-St. Lucy's OC,1328.332,1459.495,1210.302,3.0,3.0
226,Damien-St. Lucy's PP,2203.742,2119.443,2143.576,25.0,26.0
227,Damien-St. Lucy's RS,966.722,1047.51,1239.06,6.0,6.0
228,DC International HW,1487.935,1579.287,1387.671,3.0,3.0
229,DC International RG,844.504,1078.755,1069.052,3.0,3.0
230,De Soto CS,1597.367,1875.636,1397.755,3.0,3.0
231,De Soto SC,1353.868,1301.703,1572.194,3.0,3.0
232,Denmark BR,1904.169,1803.707,1866.14,13.0,12.0
233,Denmark Independent BL,2159.794,1913.144,2151.597,4.0,3.0
234,Denmark Independent BT,2445.638,1867.613,2442.691,3.0,7.0
235,Dowling Catholic BS,893.588,1026.806,1138.735,5.0,5.0
236,Downtown Magnets LG,1707.174,1559.768,1646.441,3.0,3.0
237,Dripping Springs BC,1501.978,1572.016,1461.203,3.0,3.0
238,Dripping Springs CK,1640.152,1288.391,1940.462,3.0,3.0
239,Dripping Springs KT,1613.519,1815.303,1368.34,3.0,3.0
240,Duke Ellington SA,1085.118,1342.744,1211.134,2.0,3.0
241,Duke Ellington SO,1548.242,1425.69,1621.004,11.0,12.0
242,Duke Ellington SS,1073.222,1184.43,1426.431,3.0,3.0
243,Duke Ellington TA,1316.59,1387.222,1565.084,3.0,3.0
244,Duke Ellington TG,1414.552,1690.952,1219.151,3.0,3.0
245,Dulles IC,1600.0,1600.0,1600.0,0.0,0.0
246,Dulles MN,1600.0,1600.0,1600.0,0.0,0.0
247,Eagan HR,1496.521,1564.99,1416.097,6.0,7.0
248,Eagan MS,1461.368,1430.681,1572.367,10.0,9.0
249,Eagan NM,1342.411,1442.424,1463.443,3.0,3.0
250,Eagan SW,1728.185,1516.776,1784.702,7.0,6.0
251,Eagan TN,1829.812,1756.761,1788.94,9.0,10.0
252,Eagan WS,1411.187,1407.205,1405.363,3.0,2.0
253,Eagan WW,1679.656,1593.594,1639.625,13.0,12.0
254,Eastside HS,1360.272,1301.354,1315.904,9.0,8.0
255,Edina AC,1869.728,1855.879,1836.924,17.0,17.0
256,Edina AW,1109.138,1214.476,1373.684,3.0,3.0
257,Edina BK,1849.939,1791.789,1758.346,1.0,3.0
258,Edina BL,1307.796,1344.428,1358.777,8.0,7.0
259,Edina BT,1527.805,1620.394,1421.448,4.0,3.0
260,Edina LA,1586.803,1629.65,1450.652,3.0,4.0
261,Edina SK,1756.056,1604.517,1748.906,3.0,3.0
262,Edina TS,1653.804,1674.241,1541.821,6.0,7.0
263,Edison Prep BB,1893.303,1775.096,1869.75,7.0,7.0
264,Edmond Memorial HL,1271.399,1279.15,1473.539,3.0,3.0
265,Eleanor Roosevelt AA,1478.779,1604.234,1505.814,11.0,13.0
266,Eleanor Roosevelt NM,1378.402,1431.96,1444.993,5.0,6.0
267,Eliot Hine TT,1376.796,1478.779,1411.689,6.0,5.0
268,Elizabeth Learning Center BR,1422.774,1695.919,1358.024,1.0,1.0
269,Elizabeth Learning Center CV,1118.313,1293.322,1133.128,2.0,3.0
270,Elizabeth Learning Center ES,1262.617,1413.0,1388.456,2.0,3.0
271,Elizabeth Learning Center TM,1600.0,1600.0,1600.0,0.0,0.0
272,Elkins PS,1341.627,1369.991,1481.399,3.0,3.0
273,Emerald HM,1112.017,1487.983,1215.737,3.0,3.0
274,Emery KW,1196.379,1062.806,1671.458,3.0,2.0
275,Emery MT,1568.607,1582.071,1544.917,3.0,2.0
276,Farmington AS,1383.756,1463.691,1366.597,3.0,4.0
277,Farmington CN,1640.246,1583.206,1530.111,10.0,9.0
278,Farmington KN,1742.253,1540.871,1888.765,6.0,6.0
279,Farmington NS,1392.918,1601.432,1263.234,3.0,3.0
280,Fenway MH,1600.0,1600.0,1600.0,0.0,0.0
281,Forest Park AF,1129.643,1466.129,912.888,8.0,9.0
282,Fort Collins CI,1102.144,1173.097,1350.388,3.0,3.0
283,Fort Collins EF,1447.105,1592.919,1339.465,6.0,6.0
284,Fort Collins FY,1629.522,1493.516,1802.306,3.0,3.0
285,Fox Chapel Independent RL,1554.864,1572.612,1400.089,3.0,3.0
286,Franklin SP,1600.0,1600.0,1600.0,0.0,0.0
287,Friendswood AK,1508.144,1242.798,1733.255,3.0,3.0
288,Friendswood PH,1093.342,1284.378,1259.538,3.0,3.0
289,Galloway DP,1827.993,1895.256,1613.053,9.0,10.0
290,Garfield TZ,1458.273,1526.152,1367.616,6.0,5.0
291,Garfield WN,1600.0,1600.0,1600.0,0.0,0.0
292,George Washington JZ,1352.951,1458.295,1371.174,5.0,6.0
293,George Washington MB,1759.796,1656.028,1799.685,6.0,7.0
294,George Washington MR,1906.921,2034.744,1651.746,14.0,14.0
295,George Washington PA,1716.181,1613.95,1781.647,9.0,9.0
296,George Washington VS,1428.795,1368.768,1556.439,9.0,9.0
297,Georgetown Day DX,1978.717,1966.326,1816.458,17.0,14.0
298,Georgetown Day GG,1649.599,1667.268,1640.383,6.0,5.0
299,Georgetown Day GK,1571.923,1679.94,1470.432,6.0,6.0
300,Georgetown Day GT,1594.237,1524.924,1662.442,3.0,3.0
301,Georgetown Day GX,1802.172,1748.857,1573.144,3.0,4.0
302,Georgetown Day HG,1379.398,1643.588,1258.969,3.0,3.0
303,Georgetown Day HL,1798.593,1701.052,1784.172,3.0,3.0
304,Georgetown Day KN,1558.696,1459.242,1646.699,14.0,15.0
305,Georgetown Day MT,2076.222,1833.978,2149.042,7.0,7.0
306,Georgetown Day MW,1642.245,1583.69,1744.753,3.0,4.0
307,Georgetown Day MX,1995.521,1976.68,1955.478,13.0,14.0
308,Georgetown Day WR,1600.0,1600.0,1600.0,0.0,0.0
309,Ghidotti Early CL,1288.73,1456.276,1210.442,5.0,6.0
310,Glenbrook North CiRi,1772.182,1626.034,1760.526,12.0,11.0
311,Glenbrook North CL,1854.037,1751.827,1774.365,15.0,17.0
312,Glenbrook North CR,2233.04,2184.832,2075.819,31.0,37.0
313,Glenbrook North DE,1195.936,1176.122,1391.49,3.0,4.0
314,Glenbrook North DeKo,1464.759,1479.91,1528.64,3.0,3.0
315,Glenbrook North DK,1405.696,1350.353,1396.637,11.0,12.0
316,Glenbrook North DP,1093.435,1406.562,1069.586,4.0,6.0
317,Glenbrook North FP,1897.222,1719.755,1890.003,22.0,23.0
318,Glenbrook North HW,1566.585,1333.129,1755.573,3.0,3.0
319,Glenbrook North JW,1550.741,1534.69,1633.99,3.0,3.0
320,Glenbrook North KS,2005.221,1842.064,1894.142,4.0,3.0
321,Glenbrook North SS,1579.051,1488.912,1554.995,9.0,8.0
322,Glenbrook North SY,1681.769,1518.109,1757.121,19.0,18.0
323,Glenbrook North WC,1857.81,1641.126,1998.371,3.0,3.0
324,Glenbrook North WK,1705.981,1381.2,1843.389,2.0,3.0
325,Glenbrook South BF,1533.578,1543.701,1475.332,3.0,3.0
326,Glenbrook South CF,1492.566,1434.52,1587.315,6.0,6.0
327,Glenbrook South CP,1336.522,1287.681,1454.859,3.0,3.0
328,Glenbrook South KZ,2056.349,1891.288,2071.457,27.0,29.0
329,Glenbrook South MM,1820.973,1726.557,1765.841,15.0,12.0
330,Glenbrook South MP,2024.086,1966.887,1911.911,16.0,20.0
331,Glenbrook South PB,2094.04,1879.928,2073.845,4.0,4.0
332,Glenbrook South TB,1543.593,1465.841,1666.362,3.0,3.0
333,Goode STEM BH,1648.31,1705.342,1507.206,3.0,3.0
334,Goode STEM CH,1393.608,1052.187,1845.282,4.0,3.0
335,Goode STEM CM,1236.973,1504.957,1166.719,3.0,3.0
336,Green Canyon EH,1427.59,1396.14,1574.578,5.0,6.0
337,Green Canyon ZO,1600.0,1600.0,1600.0,0.0,0.0
338,Greenhill AJ,1961.674,1827.484,1963.301,16.0,16.0
339,Greenhill AX,1538.888,1346.016,1624.445,3.0,3.0
340,Greenhill BC,1537.83,1360.449,1726.994,3.0,3.0
341,Greenhill BH,2258.239,2262.015,1983.102,27.0,22.0
342,Greenhill CL,2361.41,2473.19,2114.283,35.0,28.0
343,Greenhill CS,2227.244,2052.48,2111.377,5.0,3.0
344,Greenhill LB,1366.685,1440.441,1330.802,3.0,3.0
345,Greenhill MB,1682.502,1627.051,1598.722,3.0,3.0
346,Greenhill MO,1951.927,1884.791,1822.229,17.0,16.0
347,Greenhill MS,1513.954,1440.18,1528.761,3.0,3.0
348,Greenhill NS,1439.371,1481.53,1528.648,3.0,3.0
349,Greenhill SB,1544.932,1595.48,1304.797,3.0,3.0
350,Gunn Independent KB,2112.197,1741.137,2110.413,3.0,6.0
351,Hardy GP,1410.289,1530.465,1414.258,3.0,4.0
352,Hawken KZ,1542.517,1409.167,1475.356,10.0,9.0
353,Hawken LK,1881.851,1531.267,2236.682,10.0,9.0
354,Hawken LS,1756.998,1949.699,1554.262,6.0,7.0
355,Hayden BA,1839.527,1783.335,1838.921,8.0,7.0
356,Hayden BG,1722.853,1566.302,1645.217,3.0,3.0
357,Head-Royce AJ,2130.274,1775.375,2026.306,3.0,4.0
358,Head-Royce AP,2283.244,2466.56,2039.406,19.0,19.0
359,Head-Royce DW,2068.423,1986.269,2013.851,21.0,21.0
360,Head-Royce PC,2208.836,1885.936,2161.641,4.0,3.0
361,Heights CM,1154.45,1340.719,1235.884,3.0,2.0
362,Heights DG,1117.004,1336.393,1256.986,2.0,3.0
363,Hendrickson AH,1278.381,1709.827,1132.817,3.0,3.0
364,Herbert Henry Dow CC,1512.953,1249.944,1753.026,3.0,3.0
365,Heritage Hall CD,1067.017,1228.267,1208.792,3.0,3.0
366,Heritage Hall HC,1354.376,1320.702,1498.056,6.0,6.0
367,Heritage Hall HH,1422.879,1446.163,1356.837,6.0,6.0
368,Hill Country  VL,1084.115,1351.608,1153.323,3.0,3.0
369,Huntington DS,2010.043,1801.905,1993.859,3.0,5.0
370,Huntington Park BP,1395.682,1535.563,1394.93,6.0,6.0
371,Huntington Park DS,1894.216,1656.722,2023.13,7.0,10.0
372,Interlake AW,1203.695,1496.532,1258.329,1.0,3.0
373,Interlake OW,1880.687,1831.513,1709.774,13.0,12.0
374,Interlake SC,1600.0,1600.0,1600.0,0.0,0.0
375,Interlake YL,1600.0,1600.0,1600.0,0.0,0.0
376,Iowa City CL,1707.303,1772.65,1584.053,9.0,11.0
377,Iowa City CV,1552.548,1646.449,1457.931,3.0,2.0
378,Iowa City HV,1246.69,1412.01,1339.408,3.0,3.0
379,Iowa City LL,1679.164,1574.689,1608.578,12.0,11.0
