Team,ELO,Aff_ELO,Neg_ELO,Aff_Rounds,Neg_Rounds
ADL CC,1600,1600,1600,0,0
ADL CW,1600,1600,1600,0,0
ADL DC,1600,1600,1600,0,0
ADL KC,1600,1600,1600,0,0
ADL KW,1600,1600,1600,0,0
ADL KY,1600,1600,1600,0,0
ADL SW,1600,1600,1600,0,0
ADL WC,1600,1600,1600,0,0
ADL WL,1600,1600,1600,0,0
ADL YD,1600,1600,1600,0,0
Albuquerque AE,1600,1600,1600,0,0
Alief Taylor CP,1600,1600,1600,0,0
Alief Taylor MV,1600,1600,1600,0,0
Alpharetta CR,1600,1600,1600,0,0
Alpharetta GM,1600,1600,1600,0,0
Alpharetta KB,1600,1600,1600,0,0
Alpharetta LD,1600,1600,1600,0,0
Alpharetta MM,1600,1600,1600,0,0
Alpharetta NI,1600,1600,1600,0,0
Alta CL,1600,1600,1600,0,0
Archbishop Mitty DN,1600,1600,1600,0,0
Archbishop Mitty MR,1600,1600,1600,0,0
Archbishop Mitty SS,1600,1600,1600,0,0
Arizona College Prep AS,1600,1600,1600,0,0
ASPEC KB,1600,1600,1600,0,0
Athens HR,1600,1600,1600,0,0
Athens TS,1600,1600,1600,0,0
Austin Peace KF,1600,1600,1600,0,0
Austin Peace KK,1600,1600,1600,0,0
Austin Peace SA,1600,1600,1600,0,0
Austin Peace SS,1600,1600,1600,0,0
Avery Coonley AT,1600,1600,1600,0,0
Avery Coonley FB,1600,1600,1600,0,0
Avery Coonley FN,1600,1600,1600,0,0
Avery Coonley JS,1600,1600,1600,0,0
Avery Coonley SS,1600,1600,1600,0,0
Avery Coonley TZ,1600,1600,1600,0,0
Avery Hybrid FB,1600,1600,1600,0,0
Baltimore City AP,1600,1600,1600,0,0
Baltimore City HM,1600,1600,1600,0,0
Baltimore City HP,1600,1600,1600,0,0
Baltimore City MW,1600,1600,1600,0,0
Baltimore City PM,1600,1600,1600,0,0
Banneker BF,1600,1600,1600,0,0
Banneker BM,1600,1600,1600,0,0
Banneker DT,1600,1600,1600,0,0
Banneker MP,1600,1600,1600,0,0
Banneker MS,1600,1600,1600,0,0
Banneker ST,1600,1600,1600,0,0
Banneker TG,1600,1600,1600,0,0
Banneker TY,1600,1600,1600,0,0
Banneker YG,1600,1600,1600,0,0
Barack Obama Male Leadership Academy (HS) VT,1600,1600,1600,0,0
Barstow AR,1600,1600,1600,0,0
Barstow BM,1600,1600,1600,0,0
Barstow GH,1600,1600,1600,0,0
Barstow KP,1600,1600,1600,0,0
Barstow OS,1600,1600,1600,0,0
Barstow SB,1600,1600,1600,0,0
Barstow SH,1600,1600,1600,0,0
Barstow TD,1600,1600,1600,0,0
Barstow TM,1600,1600,1600,0,0
BASIS DC AP,1600,1600,1600,0,0
BASIS DC AS,1600,1600,1600,0,0
BASIS DC CM,1600,1600,1600,0,0
BASIS DC DS,1600,1600,1600,0,0
BASIS DC PP,1600,1600,1600,0,0
BASIS DC PS,1600,1600,1600,0,0
BASIS DC TD,1600,1600,1600,0,0
BASIS DC TP,1600,1600,1600,0,0
BASIS Peoria JG,1600,1600,1600,0,0
BASIS San Antonio Shavano AT,1600,1600,1600,0,0
BASIS San Antonio Shavano KP,1600,1600,1600,0,0
BASIS San Antonio Shavano NR,1600,1600,1600,0,0
Bellarmine  AQ,1600,1600,1600,0,0
Bellarmine  CG,1600,1600,1600,0,0
Bellarmine  DD,1600,1600,1600,0,0
Bellarmine  OL,1600,1600,1600,0,0
Bellarmine  RH,1600,1600,1600,0,0
Berkeley Prep GN,1600,1600,1600,0,0
Berkeley Prep GS,1600,1600,1600,0,0
Berkeley Prep KN,1600,1600,1600,0,0
Berkeley Prep LG,1600,1600,1600,0,0
Berkeley Prep LL,1600,1600,1600,0,0
Berkeley Prep LS,1600,1600,1600,0,0
Berkeley Prep NY,1600,1600,1600,0,0
Berkeley Prep RG,1600,1600,1600,0,0
Berkeley Prep RV,1600,1600,1600,0,0
Berkeley Prep RZ,1600,1600,1600,0,0
Berkeley Prep SS,1600,1600,1600,0,0
Berkeley Prep ZL,1600,1600,1600,0,0
Blue Valley EM,1600,1600,1600,0,0
Blue Valley North BK,1600,1600,1600,0,0
Blue Valley North BN,1600,1600,1600,0,0
Blue Valley North CT,1600,1600,1600,0,0
Blue Valley North DH,1600,1600,1600,0,0
Blue Valley North LP,1600,1600,1600,0,0
Blue Valley North MM,1600,1600,1600,0,0
Blue Valley North NH,1600,1600,1600,0,0
Blue Valley North NN,1600,1600,1600,0,0
Blue Valley North PN,1600,1600,1600,0,0
Blue Valley North PS,1600,1600,1600,0,0
Blue Valley Northwest JW,1600,1600,1600,0,0
Blue Valley Southwest DT,1600,1600,1600,0,0
Blue Valley Southwest HK,1600,1600,1600,0,0
Blue Valley Southwest PC,1600,1600,1600,0,0
Blue Valley TF,1600,1600,1600,0,0
Blue Valley TH,1600,1600,1600,0,0
Blue Valley West BG,1600,1600,1600,0,0
Blue Valley West BT,1600,1600,1600,0,0
Blue Valley West BW,1600,1600,1600,0,0
Blue Valley West CR,1600,1600,1600,0,0
Blue Valley West JA,1600,1600,1600,0,0
Blue Valley West MC,1600,1600,1600,0,0
Blue Valley West MJ,1600,1600,1600,0,0
Blue Valley West SV,1600,1600,1600,0,0
Blue Valley West VS,1600,1600,1600,0,0
Blue Valley West WA,1600,1600,1600,0,0
Blue Valley West WJ,1600,1600,1600,0,0
Boston Latin AL,1600,1600,1600,0,0
Boston Latin LL,1600,1600,1600,0,0
Boston Latin LP,1600,1600,1600,0,0
Branson PW,1600,1600,1600,0,0
Bravo BB,1600,1600,1600,0,0
Bravo RF,1600,1600,1600,0,0
Bronx Science AX,1600,1600,1600,0,0
Bronx Science BD,1600,1600,1600,0,0
Bronx Science BG,1600,1600,1600,0,0
Bronx Science CF,1600,1600,1600,0,0
Bronx Science CG,1600,1600,1600,0,0
Bronx Science EK,1600,1600,1600,0,0
Bronx Science HP,1600,1600,1600,0,0
Bronx Science ML,1600,1600,1600,0,0
Bronx Science NN,1600,1600,1600,0,0
Bronx Science OA,1600,1600,1600,0,0
Bronx Science SC,1600,1600,1600,0,0
Brooklyn Technical CS,1600,1600,1600,0,0
Brooklyn Technical GA,1600,1600,1600,0,0
Brooklyn Technical GH,1600,1600,1600,0,0
Brooklyn Technical HS Independent CR,1600,1600,1600,0,0
Brooklyn Technical HS Independent GS,1600,1600,1600,0,0
Brooklyn Technical JL,1600,1600,1600,0,0
Brooklyn Technical MC,1600,1600,1600,0,0
Brooklyn Technical OS,1600,1600,1600,0,0
Brooklyn Technical RC,1600,1600,1600,0,0
Brooklyn Technical SG,1600,1600,1600,0,0
Brooklyn Technical SH,1600,1600,1600,0,0
Brophy PP,1600,1600,1600,0,0
Brophy SH,1600,1600,1600,0,0
Buhler BL,1600,1600,1600,0,0
Caddo Magnet AP,1600,1600,1600,0,0
Caddo Magnet MP,1600,1600,1600,0,0
Caddo Magnet VA,1600,1600,1600,0,0
Caddo Magnet WB,1600,1600,1600,0,0
California Academy of Mathematics and Science GL,1600,1600,1600,0,0
Calvert Hall AJ,1600,1600,1600,0,0
Calvert Hall BM,1600,1600,1600,0,0
Calvert Hall CH,1600,1600,1600,0,0
Calvert Hall HT,1600,1600,1600,0,0
Calvert Hall JS,1600,1600,1600,0,0
Calvert Hall ST,1600,1600,1600,0,0
Calvert Hall SW,1600,1600,1600,0,0
Canyon Crest CL,1600,1600,1600,0,0
Canyon Crest CS,1600,1600,1600,0,0
Canyon Crest DN,1600,1600,1600,0,0
Canyon Crest KR,1600,1600,1600,0,0
Canyon Crest LP,1600,1600,1600,0,0
Canyon Crest LY,1600,1600,1600,0,0
Canyon Crest ZZ,1600,1600,1600,0,0
Carrollton School of the Sacred Heart BF,1600,1600,1600,0,0
Carrollton School of the Sacred Heart FJ,1600,1600,1600,0,0
Carrollton School of the Sacred Heart GM,1600,1600,1600,0,0
Carrollton School of the Sacred Heart RG,1600,1600,1600,0,0
Casady FJ,1600,1600,1600,0,0
Casady SS,1600,1600,1600,0,0
Cathryn Gorman Independent CG,1600,1600,1600,0,0
Central HS Springfield SS,1600,1600,1600,0,0
Century WB,1600,1600,1600,0,0
CK McClatchy DG,1600,1600,1600,0,0
CK McClatchy PG,1600,1600,1600,0,0
Claudia Taylor Johnson GR,1600,1600,1600,0,0
Clear Springs SG,1600,1600,1600,0,0
CMIT North KM,1600,1600,1600,0,0
CMIT North MG,1600,1600,1600,0,0
CMIT North/DuVal KM,1600,1600,1600,0,0
College Park AO,1600,1600,1600,0,0
College Prep BA,1600,1600,1600,0,0
College Prep BT,1600,1600,1600,0,0
College Prep GS,1600,1600,1600,0,0
College Prep JG,1600,1600,1600,0,0
College Prep JT,1600,1600,1600,0,0
College Prep NE,1600,1600,1600,0,0
College Prep NS,1600,1600,1600,0,0
Collegiate AS,1600,1600,1600,0,0
Collegiate FK,1600,1600,1600,0,0
Collegiate FP,1600,1600,1600,0,0
Collegiate FT,1600,1600,1600,0,0
Collegiate PX,1600,1600,1600,0,0
Collegiate TL,1600,1600,1600,0,0
Coppell GM,1600,1600,1600,0,0
Coppell JS,1600,1600,1600,0,0
Coppell SP,1600,1600,1600,0,0
Coppell TB,1600,1600,1600,0,0
Coppell TC,1600,1600,1600,0,0
Corner Canyon KD,1600,1600,1600,0,0
Creative Minds/Stuart Hobson MT,1600,1600,1600,0,0
Crossings Christian LM,1600,1600,1600,0,0
Crossings Christian SP,1600,1600,1600,0,0
Crossings Christian TL,1600,1600,1600,0,0
Culver City BL,1600,1600,1600,0,0
Culver City RN,1600,1600,1600,0,0
Dallas Highland Park CB,1600,1600,1600,0,0
Dallas Highland Park GZ,1600,1600,1600,0,0
Damien-St. Lucy's BS,1600,1600,1600,0,0
Damien-St. Lucy's CM,1600,1600,1600,0,0
Damien-St. Lucy's DG,1600,1600,1600,0,0
Damien-St. Lucy's DL,1600,1600,1600,0,0
Damien-St. Lucy's DS,1600,1600,1600,0,0
Damien-St. Lucy's GI,1600,1600,1600,0,0
Damien-St. Lucy's JC,1600,1600,1600,0,0
Damien-St. Lucy's JM,1600,1600,1600,0,0
Damien-St. Lucy's KN,1600,1600,1600,0,0
Damien-St. Lucy's LM,1600,1600,1600,0,0
Damien-St. Lucy's LW,1600,1600,1600,0,0
Damien-St. Lucy's MO,1600,1600,1600,0,0
Damien-St. Lucy's MR,1600,1600,1600,0,0
Damien-St. Lucy's OC,1600,1600,1600,0,0
Damien-St. Lucy's PP,1600,1600,1600,0,0
Damien-St. Lucy's RS,1600,1600,1600,0,0
DC International HW,1600,1600,1600,0,0
DC International RG,1600,1600,1600,0,0
De Soto CS,1600,1600,1600,0,0
De Soto SC,1600,1600,1600,0,0
Denmark BR,1600,1600,1600,0,0
Denmark Independent BL,1600,1600,1600,0,0
Denmark Independent BT,1600,1600,1600,0,0
Dowling Catholic BS,1600,1600,1600,0,0
Downtown Magnets LG,1600,1600,1600,0,0
Dripping Springs BC,1600,1600,1600,0,0
Dripping Springs CK,1600,1600,1600,0,0
Dripping Springs KT,1600,1600,1600,0,0
Duke Ellington SA,1600,1600,1600,0,0
Duke Ellington SO,1600,1600,1600,0,0
Duke Ellington SS,1600,1600,1600,0,0
Duke Ellington TA,1600,1600,1600,0,0
Duke Ellington TG,1600,1600,1600,0,0
Dulles IC,1600,1600,1600,0,0
Dulles MN,1600,1600,1600,0,0
Eagan HR,1600,1600,1600,0,0
Eagan MS,1600,1600,1600,0,0
Eagan NM,1600,1600,1600,0,0
Eagan SW,1600,1600,1600,0,0
Eagan TN,1600,1600,1600,0,0
Eagan WS,1600,1600,1600,0,0
Eagan WW,1600,1600,1600,0,0
Eastside HS,1600,1600,1600,0,0
Edina AC,1600,1600,1600,0,0
Edina AW,1600,1600,1600,0,0
Edina BK,1600,1600,1600,0,0
Edina BL,1600,1600,1600,0,0
Edina BT,1600,1600,1600,0,0
Edina LA,1600,1600,1600,0,0
Edina SK,1600,1600,1600,0,0
Edina TS,1600,1600,1600,0,0
Edison Prep BB,1600,1600,1600,0,0
Edmond Memorial HL,1600,1600,1600,0,0
Eleanor Roosevelt AA,1600,1600,1600,0,0
Eleanor Roosevelt NM,1600,1600,1600,0,0
Eliot Hine TT,1600,1600,1600,0,0
Elizabeth Learning Center BR,1600,1600,1600,0,0
Elizabeth Learning Center CV,1600,1600,1600,0,0
Elizabeth Learning Center ES,1600,1600,1600,0,0
Elizabeth Learning Center TM,1600,1600,1600,0,0
Elkins PS,1600,1600,1600,0,0
Emerald HM,1600,1600,1600,0,0
Emery KW,1600,1600,1600,0,0
Emery MT,1600,1600,1600,0,0
Farmington AS,1600,1600,1600,0,0
Farmington CN,1600,1600,1600,0,0
Farmington KN,1600,1600,1600,0,0
Farmington NS,1600,1600,1600,0,0
Fenway MH,1600,1600,1600,0,0
Forest Park AF,1600,1600,1600,0,0
Fort Collins CI,1600,1600,1600,0,0
Fort Collins EF,1600,1600,1600,0,0
Fort Collins FY,1600,1600,1600,0,0
Fox Chapel Independent RL,1600,1600,1600,0,0
Franklin SP,1600,1600,1600,0,0
Friendswood AK,1600,1600,1600,0,0
Friendswood PH,1600,1600,1600,0,0
Galloway DP,1600,1600,1600,0,0
Garfield TZ,1600,1600,1600,0,0
Garfield WN,1600,1600,1600,0,0
George Washington JZ,1600,1600,1600,0,0
George Washington MB,1600,1600,1600,0,0
George Washington MR,1600,1600,1600,0,0
George Washington PA,1600,1600,1600,0,0
George Washington VS,1600,1600,1600,0,0
Georgetown Day DX,1600,1600,1600,0,0
Georgetown Day GG,1600,1600,1600,0,0
Georgetown Day GK,1600,1600,1600,0,0
Georgetown Day GT,1600,1600,1600,0,0
Georgetown Day GX,1600,1600,1600,0,0
Georgetown Day HG,1600,1600,1600,0,0
Georgetown Day HL,1600,1600,1600,0,0
Georgetown Day KN,1600,1600,1600,0,0
Georgetown Day MT,1600,1600,1600,0,0
Georgetown Day MW,1600,1600,1600,0,0
Georgetown Day MX,1600,1600,1600,0,0
Georgetown Day WR,1600,1600,1600,0,0
Ghidotti Early CL,1600,1600,1600,0,0
Glenbrook North CiRi,1600,1600,1600,0,0
Glenbrook North CL,1600,1600,1600,0,0
Glenbrook North CR,1600,1600,1600,0,0
Glenbrook North DE,1600,1600,1600,0,0
Glenbrook North DeKo,1600,1600,1600,0,0
Glenbrook North DK,1600,1600,1600,0,0
Glenbrook North DP,1600,1600,1600,0,0
Glenbrook North FP,1600,1600,1600,0,0
Glenbrook North HW,1600,1600,1600,0,0
Glenbrook North JW,1600,1600,1600,0,0
Glenbrook North KS,1600,1600,1600,0,0
Glenbrook North SS,1600,1600,1600,0,0
Glenbrook North SY,1600,1600,1600,0,0
Glenbrook North WC,1600,1600,1600,0,0
Glenbrook North WK,1600,1600,1600,0,0
Glenbrook South BF,1600,1600,1600,0,0
Glenbrook South BW,1600,1600,1600,0,0
Glenbrook South CF,1600,1600,1600,0,0
Glenbrook South CP,1600,1600,1600,0,0
Glenbrook South KZ,1600,1600,1600,0,0
Glenbrook South MM,1600,1600,1600,0,0
Glenbrook South MP,1600,1600,1600,0,0
Glenbrook South PB,1600,1600,1600,0,0
Glenbrook South TB,1600,1600,1600,0,0
Goode STEM BH,1600,1600,1600,0,0
Goode STEM CH,1600,1600,1600,0,0
Goode STEM CM,1600,1600,1600,0,0
Green Canyon EH,1600,1600,1600,0,0
Green Canyon ZO,1600,1600,1600,0,0
Greenhill AJ,1600,1600,1600,0,0
Greenhill AX,1600,1600,1600,0,0
Greenhill BC,1600,1600,1600,0,0
Greenhill BH,1600,1600,1600,0,0
Greenhill CL,1600,1600,1600,0,0
Greenhill CS,1600,1600,1600,0,0
Greenhill LB,1600,1600,1600,0,0
Greenhill MB,1600,1600,1600,0,0
Greenhill MO,1600,1600,1600,0,0
Greenhill MS,1600,1600,1600,0,0
Greenhill NS,1600,1600,1600,0,0
Greenhill SB,1600,1600,1600,0,0
Gunn Independent KB,1600,1600,1600,0,0
Hardy GP,1600,1600,1600,0,0
Hawken KZ,1600,1600,1600,0,0
Hawken LK,1600,1600,1600,0,0
Hawken LS,1600,1600,1600,0,0
Hayden BA,1600,1600,1600,0,0
Hayden BG,1600,1600,1600,0,0
Head-Royce AJ,1600,1600,1600,0,0
Head-Royce AP,1600,1600,1600,0,0
Head-Royce DW,1600,1600,1600,0,0
Head-Royce PC,1600,1600,1600,0,0
Heights CM,1600,1600,1600,0,0
Heights DG,1600,1600,1600,0,0
Hendrickson AH,1600,1600,1600,0,0
Herbert Henry Dow CC,1600,1600,1600,0,0
Heritage Hall CD,1600,1600,1600,0,0
Heritage Hall HC,1600,1600,1600,0,0
Heritage Hall HH,1600,1600,1600,0,0
Hill Country  VL,1600,1600,1600,0,0
Huntington DS,1600,1600,1600,0,0
Huntington Park BP,1600,1600,1600,0,0
Huntington Park DS,1600,1600,1600,0,0
Interlake AW,1600,1600,1600,0,0
Interlake OW,1600,1600,1600,0,0
Interlake SC,1600,1600,1600,0,0
Interlake YL,1600,1600,1600,0,0
Iowa City CL,1600,1600,1600,0,0
Iowa City CV,1600,1600,1600,0,0
Iowa City HV,1600,1600,1600,0,0
Iowa City LL,1600,1600,1600,0,0
Iowa City MC,1600,1600,1600,0,0
Iowa City RC,1600,1600,1600,0,0
Iowa City RL,1600,1600,1600,0,0
Iowa City West SL,1600,1600,1600,0,0
Isidore Newman CE,1600,1600,1600,0,0
Isidore Newman JN,1600,1600,1600,0,0
Isidore Newman WA,1600,1600,1600,0,0
James Logan AA,1600,1600,1600,0,0
James Logan GS,1600,1600,1600,0,0
Jenks HG,1600,1600,1600,0,0
Jesuit BP,1600,1600,1600,0,0
Jesuit CJ,1600,1600,1600,0,0
Jesuit LR,1600,1600,1600,0,0
Jesuit MW,1600,1600,1600,0,0
Jesuit PL,1600,1600,1600,0,0
Johns Creek GV,1600,1600,1600,0,0
Jones FR,1600,1600,1600,0,0
Jones HB,1600,1600,1600,0,0
Katy Taylor CK,1600,1600,1600,0,0
Katy Taylor WW,1600,1600,1600,0,0
Kenwood BH,1600,1600,1600,0,0
Kenwood PW,1600,1600,1600,0,0
Kenwood SW,1600,1600,1600,0,0
Kenwood TW,1600,1600,1600,0,0
Kinkaid AK,1600,1600,1600,0,0
L C Anderson SW,1600,1600,1600,0,0
La Crosse Central BK,1600,1600,1600,0,0
La Crosse Central BL,1600,1600,1600,0,0
La Crosse Central ST,1600,1600,1600,0,0
Lake Balboa BB,1600,1600,1600,0,0
Lake Balboa BG,1600,1600,1600,0,0
Lake Balboa DB,1600,1600,1600,0,0
Lake Balboa DS,1600,1600,1600,0,0
Lake Balboa NM,1600,1600,1600,0,0
Lake Balboa PG,1600,1600,1600,0,0
Lake Balboa PL,1600,1600,1600,0,0
Lake Travis SO,1600,1600,1600,0,0
Lane Tech  CJ,1600,1600,1600,0,0
Lane Tech  GS,1600,1600,1600,0,0
Lane Tech  JK,1600,1600,1600,0,0
Lane Tech  KS,1600,1600,1600,0,0
Lane Tech  RN,1600,1600,1600,0,0
Lane Tech  ZQ,1600,1600,1600,0,0
Langham Creek CT,1600,1600,1600,0,0
Langham Creek EY,1600,1600,1600,0,0
Lansing AW,1600,1600,1600,0,0
Lansing YO,1600,1600,1600,0,0
Lawrence Free State EP,1600,1600,1600,0,0
Lawrence Free State FE,1600,1600,1600,0,0
Lawrence Free State FH,1600,1600,1600,0,0
Lawrence Free State FW,1600,1600,1600,0,0
Lawrence Free State HaFi,1600,1600,1600,0,0
Lawrence Free State HF,1600,1600,1600,0,0
Lawrence Free State PH,1600,1600,1600,0,0
Leland SL,1600,1600,1600,0,0
Leon Goldstein CS,1600,1600,1600,0,0
Lexington HS,1600,1600,1600,0,0
Lexington JV,1600,1600,1600,0,0
Lexington KB,1600,1600,1600,0,0
Lexington LM,1600,1600,1600,0,0
Lexington NJ,1600,1600,1600,0,0
Lexington NS,1600,1600,1600,0,0
Lexington PS,1600,1600,1600,0,0
Lexington SD,1600,1600,1600,0,0
Lexington SiDa,1600,1600,1600,0,0
Lexington WH,1600,1600,1600,0,0
Lexington XB,1600,1600,1600,0,0
Liberal Arts and Science BF,1600,1600,1600,0,0
Liberal Arts and Science BS,1600,1600,1600,0,0
Liberal Arts and Science BV,1600,1600,1600,0,0
Liberal Arts and Science CK,1600,1600,1600,0,0
Liberal Arts and Science LiRa,1600,1600,1600,0,0
Liberal Arts and Science LM,1600,1600,1600,0,0
